"n","k","usrtime","systime","elapstime","wrap"
"100","10","3.117","3.616","6.735","R"
"100","10","3.092","3.613","6.713","R"
"100","10","3.164","3.602","6.77","R"
"100","10","3.127","3.624","6.756","R"
"100","10","3.102","3.602","6.707","R"
"100","10","2.201","3.569","5.82","C"
"100","10","2.24","3.544","5.789","C"
"100","10","2.211","3.564","5.77799999999999","C"
"100","10","2.263","3.503","5.77000000000001","C"
"100","10","2.225","3.529","5.756","C"
"100","10","1.807","2.27499999999999","4.09700000000001","CS"
"100","10","1.778","2.28400000000001","4.06400000000001","CS"
"100","10","1.81","2.262","4.074","CS"
"100","10","1.786","2.27800000000001","4.06400000000001","CS"
"100","10","1.824","2.23299999999999","4.05899999999998","CS"
"100","11","6.811","7.357","14.189","R"
"100","11","6.751","7.39800000000001","14.161","R"
"100","11","6.729","7.44200000000001","14.182","R"
"100","11","6.669","7.47399999999999","14.153","R"
"100","11","6.717","7.485","14.212","R"
"100","11","4.77900000000001","7.42099999999999","12.216","C"
"100","11","4.80800000000001","7.35900000000001","12.178","C"
"100","11","4.812","7.32599999999999","12.145","C"
"100","11","4.736","7.39099999999999","12.135","C"
"100","11","4.851","7.27000000000001","12.131","C"
"100","11","3.86999999999999","4.77799999999999","8.65600000000001","CS"
"100","11","3.854","4.822","8.68200000000002","CS"
"100","11","3.77200000000001","4.89599999999999","8.67500000000001","CS"
"100","11","3.854","4.804","8.666","CS"
"100","11","3.91199999999999","4.72800000000001","8.64600000000002","CS"
"100","12","14.438","15.325","29.779","R"
"100","12","14.195","15.503","29.716","R"
"100","12","14.214","15.353","29.582","R"
"100","12","14.342","15.308","29.665","R"
"100","12","14.188","15.4930000000001","29.695","R"
"100","12","10.559","15.302","25.881","C"
"100","12","10.466","15.383","25.866","C"
"100","12","10.534","15.327","25.876","C"
"100","12","10.438","15.429","25.891","C"
"100","12","10.459","15.314","25.8000000000001","C"
"100","12","8.14099999999999","10.367","18.5139999999999","CS"
"100","12","8.27999999999997","10.184","18.481","CS"
"100","12","8.22399999999999","10.272","18.51","CS"
"100","12","8.185","10.274","18.474","CS"
"100","12","8.18799999999999","10.272","18.472","CS"
"100","13","30.637","32.16","62.8339999999999","R"
"100","13","30.974","31.904","62.9069999999999","R"
"100","13","30.985","31.961","62.977","R"
"100","13","31.181","31.8199999999999","63.037","R"
"100","13","31.015","31.989","63.0360000000001","R"
"100","13","23.433","31.726","55.1980000000001","C"
"100","13","23.412","31.701","55.155","C"
"100","13","23.202","31.784","55.03","C"
"100","13","23.192","31.626","54.8579999999999","C"
"100","13","22.865","31.749","54.6420000000001","C"
"100","13","17.4930000000001","21.764","39.2839999999999","CS"
"100","13","17.2829999999999","21.991","39.289","CS"
"100","13","17.3050000000001","21.9589999999999","39.296","CS"
"100","13","17.1700000000001","22.0889999999999","39.29","CS"
"100","13","17.437","21.867","39.327","CS"
"100","5","0.0789999999999509","0.0760000000000218","0.1550000000002","R"
"100","5","0.0639999999999645","0.0910000000000082","0.153999999999996","R"
"100","5","0.0749999999999318","0.0800000000000409","0.154999999999973","R"
"100","5","0.0699999999999363","0.0839999999999463","0.153999999999996","R"
"100","5","0.0819999999999936","0.0729999999999791","0.155999999999949","R"
"100","5","0.0410000000000537","0.0879999999999654","0.129000000000133","C"
"100","5","0.0510000000000446","0.0779999999999745","0.129000000000133","C"
"100","5","0.0399999999999636","0.0890000000000555","0.129000000000133","C"
"100","5","0.0510000000000446","0.0779999999999745","0.127999999999929","C"
"100","5","0.05600000000004","0.0720000000000027","0.127999999999929","C"
"100","5","0.0349999999999682","0.0490000000000919","0.0839999999998327","CS"
"100","5","0.0400000000000773","0.0430000000000064","0.08400000000006","CS"
"100","5","0.0410000000000537","0.0430000000000064","0.0829999999998563","CS"
"100","5","0.0349999999999682","0.0480000000000018","0.0830000000000837","CS"
"100","5","0.0389999999999873","0.0439999999999827","0.0839999999998327","CS"
"1000","10","3.84299999999996","4.15999999999997","8.00299999999993","R"
"1000","10","3.86500000000001","4.154","8.02199999999993","R"
"1000","10","3.86299999999994","4.14099999999996","8.01099999999997","R"
"1000","10","3.90300000000002","4.10500000000002","8.01099999999997","R"
"1000","10","4.06399999999996","4.03599999999994","8.10599999999999","R"
"1000","10","2.96900000000005","4.05600000000004","7.02700000000004","C"
"1000","10","2.923","4.11300000000006","7.04300000000012","C"
"1000","10","2.94299999999998","4.07900000000006","7.02499999999986","C"
"1000","10","2.84899999999993","4.19099999999992","7.04399999999987","C"
"1000","10","2.85800000000006","4.17699999999991","7.03999999999996","C"
"1000","10","1.76600000000008","2.36599999999999","4.13400000000001","CS"
"1000","10","1.8180000000001","2.31999999999994","4.14099999999985","CS"
"1000","10","1.85399999999993","2.28899999999999","4.14400000000001","CS"
"1000","10","1.85199999999998","2.28099999999995","4.13599999999997","CS"
"1000","10","1.875","2.26999999999998","4.14799999999991","CS"
"1000","11","8.34199999999998","8.70299999999997","17.0550000000001","R"
"1000","11","8.58100000000002","8.58999999999992","17.1849999999999","R"
"1000","11","8.60500000000002","8.51700000000005","17.133","R"
"1000","11","8.40499999999997","8.68299999999999","17.095","R"
"1000","11","8.50400000000002","8.55700000000002","17.066","R"
"1000","11","6.35599999999999","8.53200000000015","14.8970000000002","C"
"1000","11","6.22900000000004","8.67900000000009","14.914","C"
"1000","11","6.29699999999991","8.58500000000004","14.886","C"
"1000","11","6.18000000000006","8.70400000000018","14.8969999999999","C"
"1000","11","6.34000000000003","8.55600000000004","14.9070000000002","C"
"1000","11","4.06899999999996","4.78300000000013","8.86000000000013","CS"
"1000","11","3.91800000000001","4.91100000000006","8.83999999999992","CS"
"1000","11","3.95299999999997","4.87400000000002","8.83600000000001","CS"
"1000","11","3.83299999999997","5.00600000000009","8.84199999999987","CS"
"1000","11","3.96000000000004","4.88499999999999","8.84699999999998","CS"
"1000","12","18.327","17.8820000000001","36.2239999999999","R"
"1000","12","18.284","17.9910000000002","36.2910000000002","R"
"1000","12","18.4770000000001","17.9110000000001","36.3939999999998","R"
"1000","12","18.45","17.7550000000001","36.223","R"
"1000","12","18.862","17.5510000000002","36.4159999999997","R"
"1000","12","13.7579999999999","17.759","31.5370000000003","C"
"1000","12","13.683","17.867","31.569","C"
"1000","12","13.89","17.671","31.5790000000002","C"
"1000","12","13.897","17.6329999999998","31.5460000000003","C"
"1000","12","13.9090000000001","17.6320000000001","31.556","C"
"1000","12","8.31200000000001","10.521","18.8429999999998","CS"
"1000","12","8.39800000000002","10.462","18.873","CS"
"1000","12","8.24199999999996","10.576","18.8310000000001","CS"
"1000","12","8.43900000000008","10.4180000000001","18.864","CS"
"1000","12","8.43299999999999","10.4559999999999","18.9069999999997","CS"
"1000","13","41.2090000000001","36.8579999999999","78.0990000000002","R"
"1000","13","41.1079999999999","36.9479999999999","78.0930000000003","R"
"1000","13","41.261","36.778","78.069","R"
"1000","13","40.9069999999999","36.8709999999999","77.8240000000001","R"
"1000","13","41.4350000000002","36.6799999999998","78.1469999999999","R"
"1000","13","31.05","36.825","67.9119999999998","C"
"1000","13","30.694","37.1070000000002","67.8389999999999","C"
"1000","13","31.258","36.596","67.9029999999998","C"
"1000","13","31.3390000000002","36.4110000000001","67.7939999999999","C"
"1000","13","31.162","36.6310000000001","67.8220000000001","C"
"1000","13","17.7440000000001","22.326","40.0989999999997","CS"
"1000","13","18.0629999999999","22.037","40.1190000000001","CS"
"1000","13","17.5319999999999","22.5129999999999","40.0750000000003","CS"
"1000","13","17.8429999999998","22.2559999999999","40.1179999999999","CS"
"1000","13","17.8719999999998","22.278","40.174","CS"
"1000","5","0.0879999999999654","0.0989999999999327","0.186000000000149","R"
"1000","5","0.0799999999999272","0.106999999999971","0.186999999999898","R"
"1000","5","0.0739999999998417","0.11200000000008","0.186000000000149","R"
"1000","5","0.0789999999999509","0.107999999999947","0.187000000000353","R"
"1000","5","0.0769999999999982","0.108999999999924","0.186000000000149","R"
"1000","5","0.0760000000000218","0.0919999999998709","0.16800000000012","C"
"1000","5","0.0609999999999218","0.106999999999971","0.167000000000371","C"
"1000","5","0.0670000000000073","0.100999999999885","0.167000000000371","C"
"1000","5","0.0599999999999454","0.106999999999971","0.16800000000012","C"
"1000","5","0.0740000000000691","0.0929999999998472","0.16800000000012","C"
"1000","5","0.0499999999999545","0.0370000000000346","0.0869999999999891","CS"
"1000","5","0.0429999999998927","0.0429999999998927","0.0860000000002401","CS"
"1000","5","0.04099999999994","0.0460000000000491","0.0869999999999891","CS"
"1000","5","0.0459999999998217","0.0399999999999636","0.0869999999999891","CS"
"1000","5","0.0440000000000964","0.0419999999999163","0.0869999999999891","CS"
"5000","10","10.9119999999998","4.6579999999999","15.5720000000001","R"
"5000","10","9.44200000000001","4.66599999999994","14.1150000000002","R"
"5000","10","9.42599999999993","4.64799999999991","14.076","R"
"5000","10","9.45299999999997","4.64599999999996","14.1089999999999","R"
"5000","10","9.923","4.61999999999989","14.5440000000003","R"
"5000","10","5.98399999999992","4.58100000000013","10.5709999999999","C"
"5000","10","6.03199999999993","4.54500000000007","10.5830000000001","C"
"5000","10","5.94799999999987","4.60599999999977","10.5629999999996","C"
"5000","10","5.9340000000002","4.62699999999995","10.569","C"
"5000","10","5.98800000000006","4.57900000000018","10.5700000000002","C"
"5000","10","2.34000000000015","2.19700000000012","4.53899999999976","CS"
"5000","10","2.40300000000002","2.14499999999998","4.54599999999982","CS"
"5000","10","2.28800000000001","2.26600000000008","4.55600000000004","CS"
"5000","10","2.29000000000019","2.26600000000008","4.55999999999995","CS"
"5000","10","2.35200000000009","2.19299999999976","4.54600000000028","CS"
"5000","11","21.0359999999998","9.66000000000031","30.7039999999997","R"
"5000","11","22.1369999999999","9.72899999999981","31.877","R"
"5000","11","20.6180000000002","9.73599999999988","30.3690000000001","R"
"5000","11","21.2939999999999","9.65900000000011","30.962","R"
"5000","11","21.5889999999999","9.63599999999997","31.23","R"
"5000","11","12.7240000000002","9.50300000000016","22.2350000000001","C"
"5000","11","12.6079999999999","9.6220000000003","22.2350000000001","C"
"5000","11","12.7050000000002","9.54500000000007","22.2670000000003","C"
"5000","11","12.5730000000001","9.67799999999988","22.2650000000003","C"
"5000","11","12.8230000000001","9.42299999999977","22.2579999999998","C"
"5000","11","4.95700000000011","4.75","9.70899999999983","CS"
"5000","11","4.86500000000001","4.82600000000002","9.69700000000012","CS"
"5000","11","4.7940000000001","4.904","9.70800000000008","CS"
"5000","11","4.94000000000005","4.78600000000006","9.73599999999988","CS"
"5000","11","4.93399999999997","4.78400000000011","9.72400000000016","CS"
"5000","12","48.001","19.9989999999998","68.0219999999999","R"
"5000","12","45.5989999999999","20.038","65.6530000000002","R"
"5000","12","48.1559999999999","19.9940000000001","68.1729999999998","R"
"5000","12","47.0259999999998","20.203","67.2389999999996","R"
"5000","12","41.7910000000002","20.0250000000001","61.8329999999996","R"
"5000","12","27.0799999999999","19.7339999999999","46.8400000000001","C"
"5000","12","27.2670000000003","19.625","46.9160000000002","C"
"5000","12","27.0389999999998","19.6610000000001","46.7200000000003","C"
"5000","12","27.0149999999999","19.6800000000003","46.7290000000003","C"
"5000","12","27.1779999999999","19.616","46.8149999999996","C"
"5000","12","10.462","10.2260000000001","20.6909999999998","CS"
"5000","12","10.4079999999999","10.2620000000002","20.6769999999997","CS"
"5000","12","10.462","10.2160000000003","20.6880000000001","CS"
"5000","12","10.4699999999998","10.201","20.6779999999999","CS"
"5000","12","10.3489999999997","10.2889999999998","20.6530000000002","CS"
"5000","13","94.2239999999997","41.4090000000001","135.668","R"
"5000","13","96.4719999999998","41.3559999999998","137.88","R"
"5000","13","93.9850000000001","41.5740000000001","135.6","R"
"5000","13","95.3989999999999","41.4369999999999","136.903","R"
"5000","13","94.877","41.27","136.185","R"
"5000","13","58.6379999999999","40.712","99.4110000000001","C"
"5000","13","58.643","40.587","99.2939999999999","C"
"5000","13","58.3450000000003","40.9350000000004","99.3279999999995","C"
"5000","13","58.7080000000001","40.8629999999998","99.6400000000003","C"
"5000","13","58.4450000000002","40.877","99.3870000000006","C"
"5000","13","22.4230000000002","21.5070000000001","43.96","CS"
"5000","13","22.0529999999999","21.9569999999999","44.0380000000005","CS"
"5000","13","22.4400000000001","21.4759999999997","43.9499999999998","CS"
"5000","13","22.3440000000001","21.5969999999998","43.9690000000001","CS"
"5000","13","22.3249999999998","21.5799999999999","43.9260000000004","CS"
"5000","5","0.153999999999996","0.114999999999782","0.269000000000233","R"
"5000","5","0.16800000000012","0.0999999999999091","0.268000000000029","R"
"5000","5","0.169999999999618","0.0960000000000036","0.266999999999825","R"
"5000","5","0.148000000000138","0.102999999999611","0.251000000000204","R"
"5000","5","0.162000000000262","0.105999999999767","0.266999999999825","R"
"5000","5","0.145999999999731","0.10799999999972","0.253999999999905","C"
"5000","5","0.14200000000028","0.110999999999876","0.252999999999702","C"
"5000","5","0.15099999999984","0.102000000000317","0.252000000000407","C"
"5000","5","0.1550000000002","0.0970000000002074","0.253000000000611","C"
"5000","5","0.146000000000186","0.10799999999972","0.252999999999702","C"
"5000","5","0.0529999999998836","0.0450000000000728","0.0970000000006621","CS"
"5000","5","0.0470000000000255","0.0509999999999309","0.0979999999999563","CS"
"5000","5","0.0590000000001965","0.0390000000002146","0.0979999999999563","CS"
"5000","5","0.0420000000003711","0.0540000000000873","0.0970000000006621","CS"
"5000","5","0.0519999999996799","0.0460000000002765","0.0969999999997526","CS"
"10000","10","17.4189999999999","5.04800000000023","22.4690000000001","R"
"10000","10","17.277","5.0300000000002","22.317","R"
"10000","10","17.0909999999999","5.04599999999982","22.1379999999999","R"
"10000","10","16.7739999999999","5.01800000000003","21.7929999999997","R"
"10000","10","17.4159999999997","5.00399999999991","22.4209999999994","R"
"10000","10","9.89499999999998","4.86799999999994","14.7730000000001","C"
"10000","10","9.91500000000042","4.87000000000035","14.79","C"
"10000","10","9.87699999999995","4.88200000000006","14.7660000000005","C"
"10000","10","9.8130000000001","4.89800000000014","14.7120000000004","C"
"10000","10","9.82099999999991","4.88300000000027","14.7160000000003","C"
"10000","10","2.71399999999994","2.32899999999972","5.04300000000057","CS"
"10000","10","2.80100000000039","2.25","5.05100000000039","CS"
"10000","10","2.74400000000014","2.30700000000024","5.05499999999938","CS"
"10000","10","2.75900000000001","2.28899999999976","5.04899999999998","CS"
"10000","10","2.74499999999989","2.30699999999979","5.05199999999968","CS"
"10000","11","35.3940000000002","10.473","45.8770000000004","R"
"10000","11","36.2259999999997","10.3340000000003","46.5720000000001","R"
"10000","11","35.8090000000002","10.3679999999999","46.1909999999998","R"
"10000","11","36.8710000000001","10.3020000000001","47.1859999999997","R"
"10000","11","35.9380000000001","10.335","46.2849999999999","R"
"10000","11","20.7969999999996","10.116","30.9290000000001","C"
"10000","11","20.7250000000004","10.0060000000003","30.741","C"
"10000","11","20.7779999999998","10.0989999999997","30.8959999999997","C"
"10000","11","20.7309999999998","10.0839999999998","30.8339999999998","C"
"10000","11","20.7539999999999","10.0030000000002","30.7759999999998","C"
"10000","11","5.88400000000001","4.86999999999989","10.7569999999996","CS"
"10000","11","5.82400000000007","4.95200000000023","10.7809999999999","CS"
"10000","11","5.97199999999975","4.79500000000007","10.7759999999998","CS"
"10000","11","5.84799999999996","4.92799999999988","10.7820000000002","CS"
"10000","11","5.92000000000007","4.85100000000011","10.777","CS"
"10000","12","75.3499999999999","21.5359999999996","96.8979999999992","R"
"10000","12","79.9299999999998","21.578","101.536999999999","R"
"10000","12","74.2750000000001","21.393","95.6940000000004","R"
"10000","12","76.4300000000003","21.549","98.0069999999996","R"
"10000","12","78.1599999999999","21.5080000000003","99.6930000000002","R"
"10000","12","43.5940000000001","20.8490000000002","64.4780000000001","C"
"10000","12","43.4209999999998","21.056","64.5040000000008","C"
"10000","12","43.6689999999999","20.8070000000002","64.5039999999999","C"
"10000","12","43.547","20.8760000000002","64.451","C"
"10000","12","43.4830000000002","21.0450000000001","64.5570000000007","C"
"10000","12","12.2789999999995","10.643","22.9370000000008","CS"
"10000","12","12.2569999999996","10.6440000000002","22.915","CS"
"10000","12","12.3779999999997","10.5430000000001","22.9360000000006","CS"
"10000","12","12.4679999999998","10.415","22.8919999999998","CS"
"10000","12","12.4880000000003","10.4140000000002","22.9170000000004","CS"
"10000","13","159.08","44.223","203.371","R"
"10000","13","161.322999999999","44.1660000000002","205.533","R"
"10000","13","159.536999999999","44.415","204.003000000001","R"
"10000","13","162.97","44.462","207.492999999999","R"
"10000","13","156.659000000001","44.0059999999999","200.713","R"
"10000","13","92.4880000000003","42.962","135.510999999999","C"
"10000","13","92.3769999999995","43.0950000000003","135.531999999999","C"
"10000","13","92.607","42.6489999999999","135.322","C"
"10000","13","92.4409999999998","42.8939999999998","135.405000000001","C"
"10000","13","92.4690000000001","43.1839999999993","135.720000000001","C"
"10000","13","26.2479999999996","22.3519999999999","48.6270000000004","CS"
"10000","13","26.5199999999995","22.1420000000007","48.6949999999997","CS"
"10000","13","26.6269999999995","21.9970000000003","48.6579999999994","CS"
"10000","13","26.5349999999999","22.0659999999998","48.6319999999996","CS"
"10000","13","26.2629999999999","22.3639999999996","48.6630000000005","CS"
"10000","5","0.38799999999992","0.128999999999905","0.517000000001644","R"
