"n","k","usrtime","systime","elapstime","wrap"
"10000","5","0.338999999999942","0.132999999999811","0.472000000001572","R"
"10000","5","0.348999999999251","0.122000000000298","0.470999999999549","R"
"10000","5","0.372999999999593","0.125","0.497999999999593","R"
"10000","5","0.360000000000582","0.124000000000706","0.485000000000582","R"
"10000","5","0.25","0.119000000000597","0.368999999998778","C"
"10000","5","0.238999999999578","0.1299999999992","0.369000000000597","C"
"10000","5","0.239000000000487","0.130000000000109","0.368999999998778","C"
"10000","5","0.239999999999782","0.128999999999905","0.3700000000008","C"
"10000","5","0.240999999999985","0.126999999999498","0.369000000000597","C"
"10000","5","0.0639999999993961","0.0470000000004802","0.110999999998967","CS"
"10000","5","0.0619999999998981","0.0489999999999782","0.111999999999171","CS"
"10000","5","0.0690000000004147","0.0420000000003711","0.111000000000786","CS"
"10000","5","0.0630000000001019","0.0489999999999782","0.110999999998967","CS"
"10000","5","0.0649999999995998","0.0470000000004802","0.110999999998967","CS"
"1e+05","10","98.2840000000006","9.76199999999972","108.07","R"
"1e+05","10","101.227","9.66899999999987","110.922","R"
"1e+05","10","98.1779999999999","9.69599999999991","107.902","R"
"1e+05","10","95.7560000000003","9.63299999999981","105.404999999999","R"
"1e+05","10","97.8530000000001","9.71100000000024","107.573","R"
"1e+05","10","85.6580000000004","9.5649999999996","95.25","C"
"1e+05","10","85.6480000000001","9.48900000000049","95.1549999999988","C"
"1e+05","10","85.8900000000003","9.34600000000046","95.268","C"
"1e+05","10","85.848","9.49399999999969","95.3810000000012","C"
"1e+05","10","85.5779999999995","9.60599999999977","95.2129999999997","C"
"1e+05","10","13.8699999999999","2.26299999999992","16.1359999999986","CS"
"1e+05","10","13.7609999999995","2.38999999999942","16.1569999999992","CS"
"1e+05","10","13.8159999999998","2.35699999999997","16.1790000000001","CS"
"1e+05","10","13.8029999999999","2.34000000000015","16.1499999999996","CS"
"1e+05","10","13.8199999999997","2.32700000000023","16.1490000000013","CS"
"1e+05","11","206.823","20.0450000000001","226.898000000001","R"
"1e+05","11","207.786","20.1549999999997","227.98","R"
"1e+05","11","203.329","20.1989999999996","223.567000000001","R"
"1e+05","11","207.088","19.9870000000001","227.121999999999","R"
"1e+05","11","208.908","20.1019999999999","229.088","R"
"1e+05","11","177.728","19.8549999999996","197.666999999999","C"
"1e+05","11","178.112","19.7179999999998","197.902","C"
"1e+05","11","178.299","19.7889999999998","198.155000000001","C"
"1e+05","11","178.49","19.8559999999998","198.415999999999","C"
"1e+05","11","178.25","19.7979999999998","198.133","C"
"1e+05","11","29.4199999999983","4.97000000000025","34.4069999999992","CS"
"1e+05","11","29.4139999999989","4.9369999999999","34.357","CS"
"1e+05","11","29.1880000000001","5.0630000000001","34.2630000000008","CS"
"1e+05","11","29.253999999999","5.02700000000004","34.2930000000015","CS"
"1e+05","11","29.3500000000004","5.0029999999997","34.3649999999998","CS"
"1e+05","12","435.346","41.527","476.985999999999","R"
"1e+05","12","436.889999999999","41.6790000000001","478.665000000001","R"
"1e+05","12","434.591999999999","41.8450000000003","476.567000000001","R"
"1e+05","12","432.235000000001","41.8289999999997","474.179","R"
"1e+05","12","436.045","41.3459999999995","477.475","R"
"1e+05","12","369.123","40.9569999999994","410.219000000001","C"
"1e+05","12","368.677","41.0079999999998","409.853999999999","C"
"1e+05","12","369.328000000001","40.7340000000004","410.201999999997","C"
"1e+05","12","368.697","41.0259999999998","409.852999999999","C"
"1e+05","12","369.064","40.8700000000008","410.067000000003","C"
"1e+05","12","61.9140000000007","10.8400000000001","72.7790000000023","CS"
"1e+05","12","62.0229999999992","10.8140000000003","72.8610000000008","CS"
"1e+05","12","62.0910000000003","10.7730000000001","72.8870000000024","CS"
"1e+05","12","61.9869999999992","10.8090000000002","72.8100000000013","CS"
"1e+05","12","61.8180000000011","10.8609999999999","72.7030000000013","CS"
"1e+05","13","911.267","90.0100000000002","1001.483","R"
"1e+05","13","922.634","89.174","1012.029","R"
"1e+05","13","919.341999999999","86.4740000000002","1005.978","R"
"1e+05","13","910.609","86.3459999999995","997.135000000002","R"
"1e+05","13","910.745999999999","86.4279999999999","997.338","R"
"1e+05","13","765.43","84.7179999999998","850.455999999998","C"
"1e+05","13","765.497000000003","84.5480000000007","850.344000000001","C"
"1e+05","13","765.467000000001","84.7359999999999","850.552","C"
"1e+05","13","766.092000000001","84.7280000000001","851.139999999999","C"
"1e+05","13","765.329000000002","84.6410000000005","850.272999999997","C"
"1e+05","13","131.057999999997","22.7840000000006","153.893","CS"
"1e+05","13","130.983","22.8760000000002","153.915000000001","CS"
"1e+05","13","130.75","23.0060000000003","153.809999999998","CS"
"1e+05","13","131.006000000001","22.9350000000004","153.996000000003","CS"
"1e+05","13","131.219000000001","22.5660000000007","153.851999999999","CS"
"1e+05","5","2.21600000000035","0.253000000000611","2.46999999999753","R"
"1e+05","5","2.27300000000105","0.251999999999498","2.52499999999782","R"
"1e+05","5","2.31299999999828","0.240000000000691","2.55299999999988","R"
"1e+05","5","2.25300000000061","0.265999999999622","2.51599999999962","R"
"1e+05","5","2.38899999999921","0.247000000000298","2.6339999999982","R"
"1e+05","5","2.18499999999767","0.247000000000298","2.4320000000007","C"
"1e+05","5","2.1710000000021","0.252000000000407","2.4230000000025","C"
"1e+05","5","2.21299999999974","0.231999999999971","2.44499999999971","C"
"1e+05","5","2.22000000000116","0.240999999999985","2.46299999999974","C"
"1e+05","5","2.22399999999834","0.235999999999876","2.45999999999913","C"
"1e+05","5","0.368000000002212","0.0529999999998836","0.422999999998865","CS"
"1e+05","5","0.364000000001397","0.0570000000006985","0.420999999998457","CS"
"1e+05","5","0.377999999996973","0.0450000000000728","0.423999999999069","CS"
"1e+05","5","0.370000000002619","0.0500000000001819","0.422000000002299","CS"
"1e+05","5","0.382000000001426","0.0410000000001673","0.420999999998457","CS"
"250000","10","223.026999999998","16.5410000000002","239.623","R"
"250000","10","223.530000000002","16.5689999999995","240.152999999998","R"
"250000","10","226.075000000001","16.616","242.732","R"
"250000","10","222.865000000002","16.5529999999999","239.455999999998","R"
"250000","10","220.847000000002","16.5450000000001","237.437999999998","R"
"250000","10","213.431","16.5170000000007","230.022000000001","C"
"250000","10","213.914000000001","16.3779999999997","230.343999999997","C"
"250000","10","213.737999999998","16.3769999999995","230.194","C"
"250000","10","213.401999999998","16.375","229.84","C"
"250000","10","213.748","16.4799999999996","230.277000000002","C"
"250000","10","31.8840000000018","2.36700000000019","34.2610000000022","CS"
"250000","10","31.9709999999977","2.3139999999994","34.2989999999991","CS"
"250000","10","31.9590000000026","2.30500000000029","34.268","CS"
"250000","10","31.8770000000004","2.38299999999981","34.2800000000025","CS"
"250000","10","31.9130000000005","2.38400000000001","34.3119999999981","CS"
"250000","5","4.96199999999953","0.431999999999789","5.39400000000023","R"
"250000","5","5.11100000000079","0.446999999999207","5.56000000000131","R"
"250000","5","4.90700000000288","0.421999999999571","5.32800000000134","R"
"250000","5","4.88199999999779","0.440999999999804","5.31999999999971","R"
"250000","5","4.95000000000073","0.429999999999382","5.38200000000143","R"
"250000","5","5.46399999999994","0.426000000000386","5.88900000000285","C"
"250000","5","5.46199999999953","0.439000000000306","5.90299999999843","C"
"250000","5","5.46300000000338","0.4350000000004","5.89899999999761","C"
"250000","5","5.45800000000236","0.443000000000211","5.90200000000186","C"
"250000","5","5.50599999999758","0.434999999999491","5.94100000000253","C"
"250000","5","0.831999999998516","0.0630000000001019","0.895000000000437","CS"
"250000","5","0.824000000000524","0.0659999999998035","0.888999999999214","CS"
"250000","5","0.830000000001746","0.0599999999994907","0.889000000002852","CS"
"250000","5","0.836000000002969","0.0529999999998836","0.888999999999214","CS"
"250000","5","0.834999999999127","0.0559999999995853","0.890999999999622","CS"
"5e+05","10","436.080999999998","38.2969999999996","474.415000000001","R"
"5e+05","10","439.144","38.0969999999998","477.277000000002","R"
"5e+05","10","440.885999999999","37.8859999999995","478.909","R"
"5e+05","10","426.512999999999","37.8410000000003","464.486000000004","R"
"5e+05","10","427.257999999998","39.2650000000003","466.589999999997","R"
"5e+05","10","424.969000000001","29.2910000000002","454.398999999998","C"
"5e+05","10","424.678","29.4690000000001","454.288999999997","C"
"5e+05","10","425.181","29.4740000000002","454.783000000003","C"
"5e+05","10","426.134999999998","29.3009999999995","455.57","C"
"5e+05","10","424.835000000003","29.3279999999995","454.280999999995","C"
"5e+05","10","60.5740000000005","3.36700000000019","63.9630000000034","CS"
"5e+05","10","60.5869999999995","3.38799999999992","63.9900000000052","CS"
"5e+05","10","60.492000000002","3.44899999999961","63.971000000005","CS"
"5e+05","10","60.5190000000002","3.40800000000036","63.9439999999959","CS"
"5e+05","10","60.6530000000021","3.40499999999975","64.0869999999995","CS"
"5e+05","5","9.2599999999984","0.782999999999447","10.0429999999978","R"
"5e+05","5","9.39300000000003","0.772999999999229","10.1650000000009","R"
"5e+05","5","9.35499999999956","0.773000000000138","10.1289999999935","R"
"5e+05","5","9.18800000000192","0.800999999999476","9.99199999999837","R"
"5e+05","5","9.57400000000052","0.77599999999984","10.3510000000024","R"
"5e+05","5","10.7970000000023","0.780000000000655","11.5800000000017","C"
"5e+05","5","10.8029999999999","0.806999999999789","11.6139999999941","C"
"5e+05","5","10.8270000000011","0.79700000000048","11.6239999999962","C"
"5e+05","5","10.8729999999996","0.774000000000342","11.6500000000015","C"
"5e+05","5","10.849000000002","0.793999999999869","11.6460000000006","C"
"5e+05","5","1.53700000000026","0.105999999999767","1.64299999999639","CS"
"5e+05","5","1.52699999999822","0.109000000000378","1.63499999999476","CS"
"5e+05","5","1.56099999999788","0.0819999999994252","1.64400000000023","CS"
"5e+05","5","1.54500000000189","0.100000000000364","1.64299999999639","CS"
"5e+05","5","1.53700000000026","0.100000000000364","1.63900000000285","CS"
"1e+06","10","778.32","151.676","930.165000000001","R"
"1e+06","10","789.932000000001","154.183","944.320000000007","R"
"1e+06","10","777.522000000001","186.114","963.811000000002","R"
"1e+06","10","789.997000000003","172.736","962.964999999997","R"
"1e+06","10","761.309999999998","174.956999999999","936.425000000003","R"
"1e+06","10","845.007000000005","55.4090000000006","900.659","C"
"1e+06","10","847.506999999998","55.0309999999999","902.707999999999","C"
"1e+06","10","845.421999999999","55.5699999999997","901.257000000005","C"
"1e+06","10","846.257999999994","55.3029999999999","901.781000000003","C"
"1e+06","10","846.174999999996","55.4349999999995","901.900000000001","C"
"1e+06","10","118.173999999999","5.53600000000006","123.754999999997","CS"
"1e+06","10","118.029000000002","5.67000000000007","123.75","CS"
"1e+06","10","117.870000000003","5.81200000000081","123.726000000002","CS"
"1e+06","10","118.18","5.58600000000024","123.813000000002","CS"
"1e+06","10","118.069000000003","5.67300000000068","123.788999999997","CS"
"1e+06","5","18.7510000000038","2.34200000000055","21.0970000000016","R"
"1e+06","5","18.3660000000018","2.121000000001","20.4859999999971","R"
"1e+06","5","18.653999999995","1.91399999999885","20.5729999999967","R"
"1e+06","5","18.2139999999999","2.17100000000028","20.3869999999952","R"
"1e+06","5","18.1270000000004","2.02800000000025","20.1589999999997","R"
"1e+06","5","21.5570000000007","1.48899999999958","23.0509999999995","C"
"1e+06","5","21.5509999999995","1.49300000000039","23.0460000000021","C"
"1e+06","5","21.5849999999991","1.48999999999978","23.0769999999975","C"
"1e+06","5","21.5460000000021","1.51899999999841","23.0750000000044","C"
"1e+06","5","21.5520000000033","1.5010000000002","23.0630000000019","C"
"1e+06","5","2.97600000000239","0.184000000001106","3.15800000000309","CS"
"1e+06","5","2.97600000000239","0.173000000000684","3.15000000000146","CS"
"1e+06","5","2.96600000000035","0.193999999999505","3.16300000000047","CS"
"1e+06","5","3.00500000000466","0.159999999999854","3.16700000000128","CS"
"1e+06","5","2.9800000000032","0.194999999999709","3.17500000000291","CS"
"1250000","10","966.352999999996","225.898000000001","1192.408","R"
"1250000","10","953.894","232.032000000001","1186.215","R"
"1250000","10","936.557000000001","211.592000000001","1148.323","R"
"1250000","10","960.345999999998","219.072","1179.565","R"
"1250000","10","963.042000000001","211.787","1175.093","R"
"1250000","10","1053.799","67.9889999999996","1122.072","C"
"1250000","10","1054.532","68.3339999999989","1123.276","C"
"1250000","10","1055.172","68.0370000000003","1123.498","C"
"1250000","10","1055.408","67.9619999999995","1123.664","C"
"1250000","10","1053.878","68.2850000000017","1123.548","C"
"1250000","10","146.962","6.6830000000009","153.714","CS"
"1250000","10","146.896000000001","6.78700000000026","153.75","CS"
"1250000","10","147.108","6.66100000000006","153.841","CS"
"1250000","10","147.008000000002","6.69999999999891","153.760999999999","CS"
"1250000","10","147.034","6.79000000000087","153.881000000001","CS"
"1250000","5","21.7049999999945","3.13700000000063","24.8509999999951","R"
"1250000","5","21.9059999999954","2.9989999999998","24.9100000000035","R"
"1250000","5","23.0729999999967","3.5530000000017","26.6270000000004","R"
"1250000","5","21.489999999998","3.59599999999955","25.0879999999961","R"
"1250000","5","22.6979999999967","2.92299999999886","25.6169999999984","R"
"1250000","5","26.958000000006","1.88700000000063","28.851999999999","C"
"1250000","5","26.9969999999958","1.85900000000038","28.8660000000018","C"
"1250000","5","26.976999999999","1.85499999999956","28.8400000000038","C"
"1250000","5","26.987000000001","1.86399999999958","28.8529999999955","C"
"1250000","5","26.9350000000049","1.88699999999881","28.8309999999983","C"
"1250000","5","3.6820000000007","0.239000000001397","3.92099999999482","CS"
"1250000","5","3.67600000000675","0.239999999999782","3.91800000000512","CS"
"1250000","5","3.69099999999889","0.236999999999171","3.92799999999988","CS"
"1250000","5","3.67000000000553","0.251000000000204","3.9210000000021","CS"
"1250000","5","3.69100000000617","0.238999999999578","3.93099999999686","CS"
"1500000","10","1137.61","272.849","1410.627","R"
"1500000","10","1140.771","263.666999999999","1404.736","R"
"1500000","10","1121.81600000001","283.777","1405.885","R"
"1500000","10","1103.067","303.197","1406.59699999999","R"
"1500000","10","1101.943","294.122000000001","1396.319","R"
"1500000","10","1261.823","81.5750000000007","1343.883","C"
"1500000","10","1263.047","81.6920000000009","1345.155","C"
"1500000","10","1265.34","80.9330000000009","1346.575","C"
"1500000","10","1262.36700000001","80.9329999999991","1343.624","C"
"1500000","10","1263.882","81.0460000000003","1345.281","C"
"1500000","10","175.870999999999","7.80899999999929","183.762000000002","CS"
"1500000","10","175.694000000003","7.80400000000009","183.557000000001","CS"
"1500000","10","175.695999999996","7.82700000000114","183.581000000006","CS"
"1500000","10","175.698000000004","7.82700000000114","183.577999999994","CS"
"1500000","10","175.731999999996","7.79699999999866","183.574999999997","CS"
"1500000","5","26.7750000000015","4.53299999999945","31.3099999999977","R"
"1500000","5","25.9110000000001","4.06099999999969","29.976999999999","R"
"1500000","5","25.8640000000014","4.25799999999981","30.1239999999962","R"
"1500000","5","25.6460000000006","4.18899999999849","29.843000000008","R"
"1500000","5","26.6440000000002","4.68499999999949","31.333999999988","R"
"1500000","5","32.2880000000005","2.29099999999926","34.5829999999987","C"
"1500000","5","32.2810000000027","2.29100000000108","34.5760000000009","C"
"1500000","5","32.3020000000033","2.28699999999844","34.5950000000012","C"
"1500000","5","32.2869999999966","2.30999999999949","34.6009999999951","C"
"1500000","5","32.2720000000045","2.31500000000051","34.5919999999896","C"
"1500000","5","4.36099999999715","0.363999999999578","4.72800000000279","CS"
"1500000","5","4.35800000000017","0.369999999998981","4.72800000000279","CS"
"1500000","5","4.36699999999837","0.360000000000582","4.72699999999895","CS"
"1500000","5","4.35399999999936","0.373000000001412","4.72999999999593","CS"
"1500000","5","4.37200000000303","0.360999999998967","4.73400000001129","CS"
"2e+06","10","1467.286","368.620000000001","1836.186","R"
"2e+06","10","1470.744","365.681","1836.72200000001","R"
"2e+06","10","1487.552","378.74","1866.78300000001","R"
"2e+06","10","1478.38499999999","386.082","1864.94799999999","R"
"2e+06","10","1454.269","409.198","1863.94500000001","R"
"2e+06","10","1685.25600000001","105.584999999999","1791.25700000001","C"
"2e+06","10","1686.035","105.884","1792.41500000001","C"
"2e+06","10","1686.72899999999","105.689","1792.89200000001","C"
"2e+06","10","1682.99900000001","106.249000000002","1789.762","C"
"2e+06","10","1683.93599999999","106.437","1790.977","C"
"2e+06","10","233.248999999996","10.0839999999989","243.431000000011","CS"
"2e+06","10","233.347000000009","10.0150000000012","243.475999999995","CS"
"2e+06","10","233.262000000002","10.1309999999994","243.486999999994","CS"
"2e+06","10","233.392999999996","10.0200000000004","243.502999999997","CS"
"2e+06","10","233.349000000002","10.0210000000006","243.481","CS"
"2e+06","5","34.5269999999873","6.63199999999961","41.1540000000095","R"
"2e+06","5","33.599000000002","6.9489999999987","40.5439999999944","R"
"2e+06","5","34.4809999999998","5.54100000000108","40.0339999999997","R"
"2e+06","5","33.096000000005","6.496000000001","39.5950000000012","R"
"2e+06","5","33.8090000000084","5.98499999999876","39.7939999999944","R"
"2e+06","5","42.9900000000052","3.04199999999946","46.044000000009","C"
"2e+06","5","43.0209999999934","3.03900000000067","46.0689999999886","C"
"2e+06","5","43.1350000000093","3.0059999999994","46.150999999998","C"
"2e+06","5","43.0650000000023","3.0619999999999","46.1419999999925","C"
"2e+06","5","42.9829999999929","3.05500000000029","46.0479999999952","C"
"2e+06","5","5.76699999999255","0.477999999999156","6.24900000001071","CS"
"2e+06","5","5.75899999999092","0.496000000001004","6.25400000000081","CS"
"2e+06","5","5.79000000000815","0.47400000000016","6.26600000000326","CS"
"2e+06","5","5.78100000000268","0.475999999998749","6.25800000000163","CS"
"2e+06","5","5.77400000000489","0.480999999999767","6.25899999999092","CS"
